
SetupTitle, ITO_IdVG_param_Vd
PrimitiveTest, I/V Sweep
DataValue, 0.46, 0.4, 2.9211000000000004E-11, 1.6163E-05, -1.612E-05, 1.6163E-05, 1.612E-05, 2.9211000000000004E-11
DataValue, 0.48000000000000004, 0.4, 2.9241E-11, 1.84314E-05, -1.83862E-05, 1.84314E-05, 1.83862E-05, 2.9241E-11
DataValue, 0.5, 0.4, 2.9321000000000004E-11, 2.09451E-05, -2.09217E-05, 2.09451E-05, 2.09217E-05, 2.9321000000000004E-11
DataValue, 0.52, 0.4, 2.9354E-11, 2.35539E-05, -2.35976E-05, 2.35539E-05, 2.35976E-05, 2.9354E-11
DataValue, 0.54, 0.4, 2.9383E-11, 2.65815E-05, -2.6459100000000002E-05, 2.65815E-05, 2.6459100000000002E-05, 2.9383E-11
DataValue, 0.56, 0.4, 2.9464E-11, 2.9692E-05, -2.96981E-05, 2.9692E-05, 2.96981E-05, 2.9464E-11
DataValue, 0.58000000000000007, 0.4, 2.9518E-11, 3.3095E-05, -3.30447E-05, 3.3095E-05, 3.30447E-05, 2.9518E-11
DataValue, 0.6, 0.4, 2.9562000000000003E-11, 3.65459E-05, -3.6548500000000004E-05, 3.65459E-05, 3.6548500000000004E-05, 2.9562000000000003E-11
DataValue, 0.62, 0.4, 2.9649E-11, 4.03239E-05, -4.01944E-05, 4.03239E-05, 4.01944E-05, 2.9649E-11
DataValue, 0.64, 0.4, 2.9633000000000005E-11, 4.42241E-05, -4.42477E-05, 4.42241E-05, 4.42477E-05, 2.9633000000000005E-11
DataValue, 0.66, 0.4, 2.9723E-11, 4.82465E-05, -4.81945E-05, 4.82465E-05, 4.81945E-05, 2.9723E-11
DataValue, 0.68, 0.4, 2.9700000000000005E-11, 5.25515E-05, -5.2513000000000004E-05, 5.25515E-05, 5.2513000000000004E-05, 2.9700000000000005E-11
DataValue, 0.70000000000000007, 0.4, 2.9795000000000005E-11, 5.6994200000000004E-05, -5.69986E-05, 5.6994200000000004E-05, 5.69986E-05, 2.9795000000000005E-11
DataValue, 0.72000000000000008, 0.4, 2.9844E-11, 6.1798200000000007E-05, -6.17892E-05, 6.1798200000000007E-05, 6.17892E-05, 2.9844E-11
DataValue, 0.74, 0.4, 2.9939E-11, 6.67927E-05, -6.67648E-05, 6.67927E-05, 6.67648E-05, 2.9939E-11
DataValue, 0.76, 0.4, 3.0002000000000004E-11, 7.1858E-05, -7.18743E-05, 7.1858E-05, 7.18743E-05, 3.0002000000000004E-11
DataValue, 0.78, 0.4, 3.0011000000000004E-11, 7.71564E-05, -7.70711E-05, 7.71564E-05, 7.70711E-05, 3.0011000000000004E-11
DataValue, 0.8, 0.4, 3.0029E-11, 8.271480000000001E-05, -8.26917E-05, 8.271480000000001E-05, 8.26917E-05, 3.0029E-11
DataValue, 0.82000000000000006, 0.4, 3.011E-11, 8.84241E-05, -8.8452900000000008E-05, 8.84241E-05, 8.8452900000000008E-05, 3.011E-11
DataValue, 0.84000000000000008, 0.4, 3.016E-11, 9.41339E-05, -9.4042E-05, 9.41339E-05, 9.4042E-05, 3.016E-11
DataValue, 0.86, 0.4, 3.0197E-11, 0.0001002661, -0.0001001453, 0.0001002661, 0.0001001453, 3.0197E-11
DataValue, 0.88, 0.4, 3.0239E-11, 0.0001062523, -0.00010626650000000001, 0.0001062523, 0.00010626650000000001, 3.0239E-11
DataValue, 0.9, 0.4, 3.0276E-11, 0.0001126342, -0.00011261990000000001, 0.0001126342, 0.00011261990000000001, 3.0276E-11
DataValue, 0.92, 0.4, 3.034E-11, 0.000119, -0.00011902800000000001, 0.000119, 0.00011902800000000001, 3.034E-11
DataValue, 0.94000000000000006, 0.4, 3.0351E-11, 0.000125542, -0.000125544, 0.000125542, 0.000125544, 3.0351E-11
DataValue, 0.96000000000000008, 0.4, 3.0390000000000004E-11, 0.000132263, -0.000132236, 0.000132263, 0.000132236, 3.0390000000000004E-11
DataValue, 0.98000000000000009, 0.4, 3.0404E-11, 0.00013897600000000002, -0.000139028, 0.00013897600000000002, 0.000139028, 3.0404E-11
DataValue, 1, 0.4, 3.0548E-11, 0.00014638500000000002, -0.000146398, 0.00014638500000000002, 0.000146398, 3.0548E-11
DataValue, 1.02, 0.4, 3.0464E-11, 0.00015315200000000001, -0.00015316, 0.00015315200000000001, 0.00015316, 3.0464E-11
DataValue, 1.04, 0.4, 3.0544E-11, 0.000160318, -0.000160421, 0.000160318, 0.000160421, 3.0544E-11
DataValue, 1.06, 0.4, 3.0652E-11, 0.00016778000000000002, -0.00016795700000000002, 0.00016778000000000002, 0.00016795700000000002, 3.0652E-11
DataValue, 1.08, 0.4, 3.0691E-11, 0.000175279, -0.000175209, 0.000175279, 0.000175209, 3.0691E-11
DataValue, 1.1, 0.4, 3.0720000000000005E-11, 0.00018275000000000002, -0.000182752, 0.00018275000000000002, 0.000182752, 3.0720000000000005E-11
DataValue, 1.12, 0.4, 3.0742E-11, 0.00019037900000000002, -0.000190337, 0.00019037900000000002, 0.000190337, 3.0742E-11
DataValue, 1.1400000000000001, 0.4, 3.0777E-11, 0.000197967, -0.00019795700000000002, 0.000197967, 0.00019795700000000002, 3.0777E-11
DataValue, 1.1600000000000001, 0.4, 3.0819E-11, 0.00020578800000000002, -0.00020591, 0.00020578800000000002, 0.00020591, 3.0819E-11
DataValue, 1.1800000000000002, 0.4, 3.0859E-11, 0.000213746, -0.00021377600000000002, 0.000213746, 0.00021377600000000002, 3.0859E-11
DataValue, 1.2, 0.4, 3.0867E-11, 0.00022159300000000002, -0.000221539, 0.00022159300000000002, 0.000221539, 3.0867E-11
DataValue, 1.22, 0.4, 3.0962E-11, 0.000229735, -0.00022960700000000003, 0.000229735, 0.00022960700000000003, 3.0962E-11
DataValue, 1.24, 0.4, 3.0951E-11, 0.00023763900000000002, -0.00023770600000000002, 0.00023763900000000002, 0.00023770600000000002, 3.0951E-11
DataValue, 1.26, 0.4, 3.1024E-11, 0.00024575700000000004, -0.000245865, 0.00024575700000000004, 0.000245865, 3.1024E-11
DataValue, 1.28, 0.4, 3.1043000000000003E-11, 0.00025438800000000003, -0.000254256, 0.00025438800000000003, 0.000254256, 3.1043000000000003E-11
DataValue, 1.3, 0.4, 3.1065000000000005E-11, 0.00026316800000000004, -0.00026298900000000004, 0.00026316800000000004, 0.00026298900000000004, 3.1065000000000005E-11
DataValue, 1.32, 0.4, 3.1065000000000005E-11, 0.000270992, -0.000271141, 0.000270992, 0.000271141, 3.1065000000000005E-11
DataValue, 1.34, 0.4, 3.1137E-11, 0.00027955600000000003, -0.00027948100000000004, 0.00027955600000000003, 0.00027948100000000004, 3.1137E-11
DataValue, 1.36, 0.4, 3.113E-11, 0.000288015, -0.000287963, 0.000288015, 0.000287963, 3.113E-11
DataValue, 1.3800000000000001, 0.4, 3.1197E-11, 0.000296807, -0.000296574, 0.000296807, 0.000296574, 3.1197E-11
DataValue, 1.4000000000000001, 0.4, 3.1226E-11, 0.00030504, -0.00030506800000000003, 0.00030504, 0.00030506800000000003, 3.1226E-11
DataValue, 1.4200000000000002, 0.4, 3.128E-11, 0.00031378900000000003, -0.00031376900000000004, 0.00031378900000000003, 0.00031376900000000004, 3.128E-11
DataValue, 1.4400000000000002, 0.4, 3.1296E-11, 0.000322475, -0.000322405, 0.000322475, 0.000322405, 3.1296E-11
DataValue, 1.46, 0.4, 3.1303000000000004E-11, 0.00033114, -0.00033116, 0.00033114, 0.00033116, 3.1303000000000004E-11
DataValue, 1.48, 0.4, 3.1349000000000005E-11, 0.000339886, -0.000339941, 0.000339886, 0.000339941, 3.1349000000000005E-11
DataValue, 1.5, 0.4, 3.1375E-11, 0.000348747, -0.000348692, 0.000348747, 0.000348692, 3.1375E-11
DataValue, 1.52, 0.4, 3.1421E-11, 0.000357685, -0.000357661, 0.000357685, 0.000357661, 3.1421E-11
DataValue, 1.54, 0.4, 3.1456000000000005E-11, 0.000366373, -0.00036638700000000003, 0.000366373, 0.00036638700000000003, 3.1456000000000005E-11
DataValue, 1.56, 0.4, 3.1455E-11, 0.000375414, -0.000375435, 0.000375414, 0.000375435, 3.1455E-11
DataValue, 1.58, 0.4, 3.1507E-11, 0.00038441200000000005, -0.000384434, 0.00038441200000000005, 0.000384434, 3.1507E-11
DataValue, 1.6, 0.4, 3.1525E-11, 0.000393465, -0.00039339100000000004, 0.000393465, 0.00039339100000000004, 3.1525E-11
DataValue, 1.62, 0.4, 3.1552E-11, 0.00040236300000000004, -0.00040238700000000004, 0.00040236300000000004, 0.00040238700000000004, 3.1552E-11
DataValue, 1.6400000000000001, 0.4, 3.1622E-11, 0.000411388, -0.000411313, 0.000411388, 0.000411313, 3.1622E-11
DataValue, 1.6600000000000001, 0.4, 3.1662E-11, 0.000420275, -0.00042024300000000005, 0.000420275, 0.00042024300000000005, 3.1662E-11
DataValue, 1.6800000000000002, 0.4, 3.165E-11, 0.000429354, -0.00042925200000000003, 0.000429354, 0.00042925200000000003, 3.165E-11
DataValue, 1.7000000000000002, 0.4, 3.1674E-11, 0.00043823900000000004, -0.00043833800000000003, 0.00043823900000000004, 0.00043833800000000003, 3.1674E-11
DataValue, 1.72, 0.4, 3.1740000000000005E-11, 0.00044750800000000005, -0.000447502, 0.00044750800000000005, 0.000447502, 3.1740000000000005E-11
DataValue, 1.74, 0.4, 3.1746000000000005E-11, 0.000456599, -0.00045662400000000004, 0.000456599, 0.00045662400000000004, 3.1746000000000005E-11
DataValue, 1.76, 0.4, 3.1764000000000004E-11, 0.00046571300000000003, -0.00046573800000000005, 0.00046571300000000003, 0.00046573800000000005, 3.1764000000000004E-11
DataValue, 1.78, 0.4, 3.1827E-11, 0.00047514400000000004, -0.000475169, 0.00047514400000000004, 0.000475169, 3.1827E-11
DataValue, 1.8, 0.4, 3.1882E-11, 0.00048389600000000004, -0.000483884, 0.00048389600000000004, 0.000483884, 3.1882E-11
DataValue, 1.82, 0.4, 3.1903E-11, 0.00049288400000000007, -0.00049291, 0.00049288400000000007, 0.00049291, 3.1903E-11
DataValue, 1.84, 0.4, 3.1964E-11, 0.00050199300000000006, -0.00050200800000000008, 0.00050199300000000006, 0.00050200800000000008, 3.1964E-11
DataValue, 1.86, 0.4, 3.1994E-11, 0.000510954, -0.000510975, 0.000510954, 0.000510975, 3.1994E-11
DataValue, 1.8800000000000001, 0.4, 3.2034E-11, 0.00052006200000000006, -0.000520106, 0.00052006200000000006, 0.000520106, 3.2034E-11
DataValue, 1.9000000000000001, 0.4, 3.2099E-11, 0.000529316, -0.00052941, 0.000529316, 0.00052941, 3.2099E-11
DataValue, 1.9200000000000002, 0.4, 3.2117E-11, 0.00053805, -0.000538142, 0.00053805, 0.000538142, 3.2117E-11
DataValue, 1.9400000000000002, 0.4, 3.2212E-11, 0.00054724200000000008, -0.00054735, 0.00054724200000000008, 0.00054735, 3.2212E-11
DataValue, 1.9600000000000002, 0.4, 3.2235000000000006E-11, 0.00055628900000000007, -0.000556639, 0.00055628900000000007, 0.000556639, 3.2235000000000006E-11
DataValue, 1.9800000000000002, 0.4, 3.2335000000000004E-11, 0.000565319, -0.000565349, 0.000565319, 0.000565349, 3.2335000000000004E-11
DataValue, 2, 0.4, 3.2322E-11, 0.000574156, -0.00057415900000000008, 0.000574156, 0.00057415900000000008, 3.2322E-11
DataValue, 2, 0.4, 3.2347000000000003E-11, 0.000574355, -0.00057442100000000009, 0.000574355, 0.00057442100000000009, 3.2347000000000003E-11
DataValue, 1.9800000000000002, 0.4, 3.2176000000000003E-11, 0.000565373, -0.000565322, 0.000565373, 0.000565322, 3.2176000000000003E-11
DataValue, 1.9600000000000002, 0.4, 3.2098E-11, 0.000556425, -0.000556432, 0.000556425, 0.000556432, 3.2098E-11
DataValue, 1.9400000000000002, 0.4, 3.1949E-11, 0.000547294, -0.000547362, 0.000547294, 0.000547362, 3.1949E-11
DataValue, 1.9200000000000002, 0.4, 3.1832E-11, 0.000538405, -0.00053848900000000007, 0.000538405, 0.00053848900000000007, 3.1832E-11
DataValue, 1.9000000000000001, 0.4, 3.1739E-11, 0.000529332, -0.00052926900000000007, 0.000529332, 0.00052926900000000007, 3.1739E-11
DataValue, 1.8800000000000001, 0.4, 3.1606000000000006E-11, 0.000520211, -0.00052027500000000006, 0.000520211, 0.00052027500000000006, 3.1606000000000006E-11
DataValue, 1.86, 0.4, 3.1514000000000005E-11, 0.000511147, -0.000511119, 0.000511147, 0.000511119, 3.1514000000000005E-11
DataValue, 1.84, 0.4, 3.1372E-11, 0.00050223400000000006, -0.00050218600000000006, 0.00050223400000000006, 0.00050218600000000006, 3.1372E-11
DataValue, 1.82, 0.4, 3.1247E-11, 0.000493141, -0.000493026, 0.000493141, 0.000493026, 3.1247E-11
DataValue, 1.8, 0.4, 3.1136E-11, 0.00048376800000000003, -0.000483739, 0.00048376800000000003, 0.000483739, 3.1136E-11
DataValue, 1.78, 0.4, 3.1054E-11, 0.00047455200000000005, -0.00047446500000000003, 0.00047455200000000005, 0.00047446500000000003, 3.1054E-11
DataValue, 1.76, 0.4, 3.096E-11, 0.000465305, -0.00046514600000000005, 0.000465305, 0.00046514600000000005, 3.096E-11
DataValue, 1.74, 0.4, 3.0853E-11, 0.00045620000000000003, -0.000456155, 0.00045620000000000003, 0.000456155, 3.0853E-11
DataValue, 1.72, 0.4, 3.0704000000000003E-11, 0.000447102, -0.000447116, 0.000447102, 0.000447116, 3.0704000000000003E-11
DataValue, 1.7000000000000002, 0.4, 3.0649E-11, 0.000437952, -0.000437928, 0.000437952, 0.000437928, 3.0649E-11
DataValue, 1.6800000000000002, 0.4, 3.0492E-11, 0.000428765, -0.000428749, 0.000428765, 0.000428749, 3.0492E-11
DataValue, 1.6600000000000001, 0.4, 3.0425E-11, 0.00041958100000000003, -0.000419566, 0.00041958100000000003, 0.000419566, 3.0425E-11
DataValue, 1.6400000000000001, 0.4, 3.0323000000000005E-11, 0.00041019900000000003, -0.000410164, 0.00041019900000000003, 0.000410164, 3.0323000000000005E-11
DataValue, 1.62, 0.4, 3.0212E-11, 0.00040102100000000005, -0.000401015, 0.00040102100000000005, 0.000401015, 3.0212E-11
DataValue, 1.6, 0.4, 3.0133000000000003E-11, 0.00039204500000000005, -0.00039203500000000005, 0.00039204500000000005, 0.00039203500000000005, 3.0133000000000003E-11
DataValue, 1.58, 0.4, 3.0006E-11, 0.00038284800000000003, -0.00038284100000000003, 0.00038284800000000003, 0.00038284100000000003, 3.0006E-11
DataValue, 1.56, 0.4, 2.9924E-11, 0.00037363500000000004, -0.00037381100000000004, 0.00037363500000000004, 0.00037381100000000004, 2.9924E-11
DataValue, 1.54, 0.4, 2.9775E-11, 0.00036456300000000004, -0.000364605, 0.00036456300000000004, 0.000364605, 2.9775E-11
DataValue, 1.52, 0.4, 2.969E-11, 0.00035536700000000004, -0.00035534900000000003, 0.00035536700000000004, 0.00035534900000000003, 2.969E-11
DataValue, 1.5, 0.4, 2.9608000000000004E-11, 0.000346431, -0.00034665, 0.000346431, 0.00034665, 2.9608000000000004E-11
DataValue, 1.48, 0.4, 2.9448E-11, 0.000337347, -0.00033712, 0.000337347, 0.00033712, 2.9448E-11
DataValue, 1.46, 0.4, 2.9359E-11, 0.000328211, -0.000328101, 0.000328211, 0.000328101, 2.9359E-11
DataValue, 1.4400000000000002, 0.4, 2.9284000000000003E-11, 0.00031928100000000004, -0.00031964200000000003, 0.00031928100000000004, 0.00031964200000000003, 2.9284000000000003E-11
DataValue, 1.4200000000000002, 0.4, 2.9135000000000005E-11, 0.000310276, -0.000310262, 0.000310276, 0.000310262, 2.9135000000000005E-11
DataValue, 1.4000000000000001, 0.4, 2.9000000000000003E-11, 0.000301458, -0.00030142300000000004, 0.000301458, 0.00030142300000000004, 2.9000000000000003E-11
DataValue, 1.3800000000000001, 0.4, 2.8911000000000002E-11, 0.00029260500000000004, -0.000292663, 0.00029260500000000004, 0.000292663, 2.8911000000000002E-11
DataValue, 1.36, 0.4, 2.8811E-11, 0.000283687, -0.00028361500000000003, 0.000283687, 0.00028361500000000003, 2.8811E-11
DataValue, 1.34, 0.4, 2.8706E-11, 0.00027482600000000004, -0.000274768, 0.00027482600000000004, 0.000274768, 2.8706E-11
DataValue, 1.32, 0.4, 2.8601000000000002E-11, 0.00026615300000000004, -0.000266155, 0.00026615300000000004, 0.000266155, 2.8601000000000002E-11
DataValue, 1.3, 0.4, 2.8448E-11, 0.000257413, -0.00025739700000000003, 0.000257413, 0.00025739700000000003, 2.8448E-11
DataValue, 1.28, 0.4, 2.8320000000000002E-11, 0.000248765, -0.000248651, 0.000248765, 0.000248651, 2.8320000000000002E-11
DataValue, 1.26, 0.4, 2.8225E-11, 0.000240162, -0.000240145, 0.000240162, 0.000240145, 2.8225E-11
DataValue, 1.24, 0.4, 2.8085000000000002E-11, 0.00023156200000000002, -0.000231603, 0.00023156200000000002, 0.000231603, 2.8085000000000002E-11
DataValue, 1.22, 0.4, 2.8022E-11, 0.000223212, -0.000223216, 0.000223212, 0.000223216, 2.8022E-11
DataValue, 1.2, 0.4, 2.7845000000000002E-11, 0.00021473100000000002, -0.000214665, 0.00021473100000000002, 0.000214665, 2.7845000000000002E-11
DataValue, 1.1800000000000002, 0.4, 2.7659000000000002E-11, 0.000206357, -0.000206333, 0.000206357, 0.000206333, 2.7659000000000002E-11
DataValue, 1.1600000000000001, 0.4, 2.7629000000000004E-11, 0.00019812400000000002, -0.000198006, 0.00019812400000000002, 0.000198006, 2.7629000000000004E-11
DataValue, 1.1400000000000001, 0.4, 2.7489E-11, 0.000189888, -0.00018990600000000002, 0.000189888, 0.00018990600000000002, 2.7489E-11
DataValue, 1.12, 0.4, 2.7348000000000003E-11, 0.000181854, -0.000181874, 0.000181854, 0.000181874, 2.7348000000000003E-11
DataValue, 1.1, 0.4, 2.7222000000000002E-11, 0.00017387400000000002, -0.000173909, 0.00017387400000000002, 0.000173909, 2.7222000000000002E-11
DataValue, 1.08, 0.4, 2.7094000000000002E-11, 0.000166081, -0.00016609100000000002, 0.000166081, 0.00016609100000000002, 2.7094000000000002E-11
DataValue, 1.06, 0.4, 2.6898E-11, 0.00015814800000000002, -0.000158127, 0.00015814800000000002, 0.000158127, 2.6898E-11
DataValue, 1.04, 0.4, 2.684E-11, 0.00015035000000000002, -0.00015040800000000001, 0.00015035000000000002, 0.00015040800000000001, 2.684E-11
DataValue, 1.02, 0.4, 2.6716E-11, 0.000142929, -0.000142917, 0.000142929, 0.000142917, 2.6716E-11
DataValue, 1, 0.4, 2.6542E-11, 0.000135284, -0.00013524, 0.000135284, 0.00013524, 2.6542E-11
DataValue, 0.98000000000000009, 0.4, 2.6473000000000003E-11, 0.00012822200000000002, -0.000128169, 0.00012822200000000002, 0.000128169, 2.6473000000000003E-11
DataValue, 0.96000000000000008, 0.4, 2.6288000000000003E-11, 0.00012097, -0.00012097300000000001, 0.00012097, 0.00012097300000000001, 2.6288000000000003E-11
DataValue, 0.94000000000000006, 0.4, 2.6122000000000004E-11, 0.000113917, -0.000113956, 0.000113917, 0.000113956, 2.6122000000000004E-11
DataValue, 0.92, 0.4, 2.6044000000000003E-11, 0.00010708500000000001, -0.000107033, 0.00010708500000000001, 0.000107033, 2.6044000000000003E-11
DataValue, 0.9, 0.4, 2.5916E-11, 0.00010032, -0.00010036100000000001, 0.00010032, 0.00010036100000000001, 2.5916E-11
DataValue, 0.88, 0.4, 2.5752000000000003E-11, 9.39525E-05, -9.38982E-05, 9.39525E-05, 9.38982E-05, 2.5752000000000003E-11
DataValue, 0.86, 0.4, 2.5613000000000002E-11, 8.77085E-05, -8.76787E-05, 8.77085E-05, 8.76787E-05, 2.5613000000000002E-11
DataValue, 0.84000000000000008, 0.4, 2.5479000000000003E-11, 8.15452E-05, -8.15883E-05, 8.15452E-05, 8.15883E-05, 2.5479000000000003E-11
DataValue, 0.82000000000000006, 0.4, 2.5385E-11, 7.5692400000000007E-05, -7.5694E-05, 7.5692400000000007E-05, 7.5694E-05, 2.5385E-11
DataValue, 0.8, 0.4, 2.5212E-11, 7.00229E-05, -7.00299E-05, 7.00229E-05, 7.00299E-05, 2.5212E-11
DataValue, 0.78, 0.4, 2.511E-11, 6.46191E-05, -6.45367E-05, 6.46191E-05, 6.45367E-05, 2.511E-11
DataValue, 0.76, 0.4, 2.4927E-11, 5.93351E-05, -5.92803E-05, 5.93351E-05, 5.92803E-05, 2.4927E-11
DataValue, 0.74, 0.4, 2.4783E-11, 5.40578E-05, -5.4040100000000005E-05, 5.40578E-05, 5.4040100000000005E-05, 2.4783E-11
DataValue, 0.72000000000000008, 0.4, 2.4738000000000002E-11, 4.94623E-05, -4.9475600000000005E-05, 4.94623E-05, 4.9475600000000005E-05, 2.4738000000000002E-11
DataValue, 0.70000000000000007, 0.4, 2.4546000000000003E-11, 4.4938600000000004E-05, -4.4945000000000004E-05, 4.4938600000000004E-05, 4.4945000000000004E-05, 2.4546000000000003E-11
DataValue, 0.68, 0.4, 2.4456000000000003E-11, 4.0673800000000003E-05, -4.06359E-05, 4.0673800000000003E-05, 4.06359E-05, 2.4456000000000003E-11
DataValue, 0.66, 0.4, 2.4289000000000002E-11, 3.66456E-05, -3.66332E-05, 3.66456E-05, 3.66332E-05, 2.4289000000000002E-11
DataValue, 0.64, 0.4, 2.4168E-11, 3.27529E-05, -3.28063E-05, 3.27529E-05, 3.28063E-05, 2.4168E-11
DataValue, 0.62, 0.4, 2.4E-11, 2.9171000000000002E-05, -2.91458E-05, 2.9171000000000002E-05, 2.91458E-05, 2.4E-11
DataValue, 0.6, 0.4, 2.3886000000000002E-11, 2.57836E-05, -2.57774E-05, 2.57836E-05, 2.57774E-05, 2.3886000000000002E-11
DataValue, 0.58000000000000007, 0.4, 2.3756000000000002E-11, 2.26782E-05, -2.26722E-05, 2.26782E-05, 2.26722E-05, 2.3756000000000002E-11
DataValue, 0.56, 0.4, 2.3607000000000003E-11, 1.99004E-05, -1.99114E-05, 1.99004E-05, 1.99114E-05, 2.3607000000000003E-11
DataValue, 0.54, 0.4, 2.3451000000000003E-11, 1.72677E-05, -1.726E-05, 1.72677E-05, 1.726E-05, 2.3451000000000003E-11
DataValue, 0.52, 0.4, 2.3348E-11, 1.4966400000000001E-05, -1.49615E-05, 1.4966400000000001E-05, 1.49615E-05, 2.3348E-11
DataValue, 0.5, 0.4, 2.3206E-11, 1.28558E-05, -1.28334E-05, 1.28558E-05, 1.28334E-05, 2.3206E-11
DataValue, 0.48000000000000004, 0.4, 2.3073E-11, 1.0887000000000001E-05, -1.0872400000000001E-05, 1.0887000000000001E-05, 1.0872400000000001E-05, 2.3073E-11
DataValue, 0.46, 0.4, 2.2939E-11, 9.21219E-06, -9.2171100000000009E-06, 9.21219E-06, 9.2171100000000009E-06, 2.2939E-11
DataValue, 0.44, 0.4, 2.2789E-11, 7.73084E-06, -7.749550000000001E-06, 7.73084E-06, 7.749550000000001E-06, 2.2789E-11
DataValue, 0.42000000000000004, 0.4, 2.263E-11, 6.40834E-06, -6.428230000000001E-06, 6.40834E-06, 6.428230000000001E-06, 2.263E-11
DataValue, 0.4, 0.4, 2.2469000000000002E-11, 5.32176E-06, -5.31239E-06, 5.32176E-06, 5.31239E-06, 2.2469000000000002E-11
DataValue, 0.38, 0.4, 2.2303000000000003E-11, 4.30851E-06, -4.3044000000000007E-06, 4.30851E-06, 4.3044000000000007E-06, 2.2303000000000003E-11
DataValue, 0.36000000000000004, 0.4, 2.2142E-11, 3.4746900000000005E-06, -3.4764300000000003E-06, 3.4746900000000005E-06, 3.4764300000000003E-06, 2.2142E-11
DataValue, 0.34, 0.4, 2.1815E-11, 2.7960100000000003E-06, -2.7916700000000003E-06, 2.7960100000000003E-06, 2.7916700000000003E-06, 2.1815E-11
DataValue, 0.32, 0.4, 2.1725E-11, 2.2332900000000004E-06, -2.2356500000000004E-06, 2.2332900000000004E-06, 2.2356500000000004E-06, 2.1725E-11
DataValue, 0.3, 0.4, 2.1186E-11, 1.74099E-06, -1.7387800000000003E-06, 1.74099E-06, 1.7387800000000003E-06, 2.1186E-11
DataValue, 0.28, 0.4, 2.0731E-11, 1.36003E-06, -1.35202E-06, 1.36003E-06, 1.35202E-06, 2.0731E-11
DataValue, 0.26, 0.4, 2.0302E-11, 1.05117E-06, -1.05239E-06, 1.05117E-06, 1.05239E-06, 2.0302E-11
DataValue, 0.24000000000000002, 0.4, 1.97E-11, 8.00051E-07, -7.9707E-07, 8.00051E-07, 7.9707E-07, 1.97E-11
DataValue, 0.22, 0.4, 1.852E-11, 6.07709E-07, -6.0410699999999994E-07, 6.07709E-07, 6.0410699999999994E-07, 1.852E-11
DataValue, 0.2, 0.4, 1.7336000000000003E-11, 4.57737E-07, -4.58257E-07, 4.57737E-07, 4.58257E-07, 1.7336000000000003E-11
DataValue, 0.18000000000000002, 0.4, 1.6346000000000002E-11, 3.3778099999999997E-07, -3.38959E-07, 3.3778099999999997E-07, 3.38959E-07, 1.6346000000000002E-11
DataValue, 0.16, 0.4, 1.478E-11, 2.42319E-07, -2.45079E-07, 2.42319E-07, 2.45079E-07, 1.478E-11
DataValue, 0.14, 0.4, 1.3614E-11, 1.7331399999999999E-07, -1.7354E-07, 1.7331399999999999E-07, 1.7354E-07, 1.3614E-11
