
SetupTitle, ITO_IdVG_param_Vd
PrimitiveTest, I/V Sweep
DataValue, 0.6, 1.6, 6.9809000000000007E-11, 0.00361436, -0.00361439, 0.00361436, 0.00361439, 6.9809000000000007E-11
DataValue, 0.61, 1.6, -4.9491700000000006E-10, 0.00367214, -0.0036723, 0.00367214, 0.0036723, 4.9491700000000006E-10
DataValue, 0.62, 1.6, 2.6229E-11, 0.0037296300000000003, -0.00372967, 0.0037296300000000003, 0.00372967, 2.6229E-11
DataValue, 0.63, 1.6, 3.7954000000000004E-11, 0.00378691, -0.00378713, 0.00378691, 0.00378713, 3.7954000000000004E-11
DataValue, 0.64, 1.6, -5.7998E-11, 0.00384411, -0.00384427, 0.00384411, 0.00384427, 5.7998E-11
DataValue, 0.65, 1.6, -9.85E-12, 0.0039005900000000002, -0.00390071, 0.0039005900000000002, 0.00390071, 9.85E-12
DataValue, 0.66, 1.6, 7.57562E-10, 0.00395613, -0.00395604, 0.00395613, 0.00395604, 7.57562E-10
DataValue, 0.67, 1.6, 9.1256000000000008E-11, 0.00401304, -0.00401301, 0.00401304, 0.00401301, 9.1256000000000008E-11
DataValue, 0.68, 1.6, 6.5578E-11, 0.00406919, -0.00406907, 0.00406919, 0.00406907, 6.5578E-11
DataValue, 0.69000000000000006, 1.6, 5.6729000000000005E-11, 0.0041253900000000005, -0.00412516, 0.0041253900000000005, 0.00412516, 5.6729000000000005E-11
DataValue, 0.70000000000000007, 1.6, 5.4579000000000005E-11, 0.00418138, -0.0041810400000000005, 0.00418138, 0.0041810400000000005, 5.4579000000000005E-11
DataValue, 0.71000000000000008, 1.6, 5.1639000000000006E-11, 0.00423689, -0.00423745, 0.00423689, 0.00423745, 5.1639000000000006E-11
DataValue, 0.72000000000000008, 1.6, 1.1843000000000001E-11, 0.00429192, -0.00429227, 0.00429192, 0.00429227, 1.1843000000000001E-11
DataValue, 0.73, 1.6, 2.8594000000000004E-11, 0.0043475, -0.00434735, 0.0043475, 0.00434735, 2.8594000000000004E-11
DataValue, 0.74, 1.6, -2.1299E-11, 0.00440222, -0.00440241, 0.00440222, 0.00440241, 2.1299E-11
DataValue, 0.75, 1.6, 5.451E-12, 0.00445785, -0.00445791, 0.00445785, 0.00445791, 5.451E-12
DataValue, 0.76, 1.6, 7.55342E-10, 0.0045115400000000005, -0.00451164, 0.0045115400000000005, 0.00451164, 7.55342E-10
DataValue, 0.77, 1.6, 1.0125300000000001E-10, 0.0045662, -0.00456637, 0.0045662, 0.00456637, 1.0125300000000001E-10
DataValue, 0.78, 1.6, 6.9527E-11, 0.00462184, -0.00462202, 0.00462184, 0.00462202, 6.9527E-11
DataValue, 0.79, 1.6, 5.3287500000000009E-10, 0.00467656, -0.00467648, 0.00467656, 0.00467648, 5.3287500000000009E-10
DataValue, 0.8, 1.6, 8.9509E-11, 0.00473042, -0.00473043, 0.00473042, 0.00473043, 8.9509E-11
DataValue, 0.81, 1.6, 7.489E-11, 0.00478449, -0.00478435, 0.00478449, 0.00478435, 7.489E-11
DataValue, 0.82000000000000006, 1.6, 2.0226000000000002E-11, 0.00483758, -0.00483748, 0.00483758, 0.00483748, 2.0226000000000002E-11
DataValue, 0.83000000000000007, 1.6, 3.8547000000000005E-11, 0.00489168, -0.00489162, 0.00489168, 0.00489162, 3.8547000000000005E-11
DataValue, 0.84000000000000008, 1.6, 8.2420000000000011E-11, 0.00494489, -0.004945, 0.00494489, 0.004945, 8.2420000000000011E-11
DataValue, 0.85000000000000009, 1.6, 4.6672E-11, 0.00499783, -0.00499742, 0.00499783, 0.00499742, 4.6672E-11
DataValue, 0.86, 1.6, 4.6782E-11, 0.00505036, -0.00505011, 0.00505036, 0.00505011, 4.6782E-11
DataValue, 0.87, 1.6, 9.1133000000000012E-11, 0.00510171, -0.00510142, 0.00510171, 0.00510142, 9.1133000000000012E-11
DataValue, 0.88, 1.6, 6.937E-11, 0.00515424, -0.00515409, 0.00515424, 0.00515409, 6.937E-11
DataValue, 0.89, 1.6, 9.9505000000000009E-11, 0.00520628, -0.00520633, 0.00520628, 0.00520633, 9.9505000000000009E-11
DataValue, 0.9, 1.6, 6.3118E-11, 0.00525877, -0.0052589, 0.00525877, 0.0052589, 6.3118E-11
DataValue, 0.91, 1.6, 6.032E-11, 0.00530996, -0.00531027, 0.00530996, 0.00531027, 6.032E-11
DataValue, 0.92, 1.6, 1.5986000000000002E-11, 0.00536018, -0.00536041, 0.00536018, 0.00536041, 1.5986000000000002E-11
DataValue, 0.93, 1.6, 3.5350000000000006E-11, 0.00541197, -0.0054120800000000005, 0.00541197, 0.0054120800000000005, 3.5350000000000006E-11
DataValue, 0.94000000000000006, 1.6, 4.0125000000000004E-11, 0.00546354, -0.00546345, 0.00546354, 0.00546345, 4.0125000000000004E-11
DataValue, 0.95000000000000007, 1.6, 4.2291000000000005E-11, 0.00551456, -0.0055145, 0.00551456, 0.0055145, 4.2291000000000005E-11
DataValue, 0.96000000000000008, 1.6, 4.286E-11, 0.00556495, -0.00556451, 0.00556495, 0.00556451, 4.286E-11
DataValue, 0.97000000000000008, 1.6, 8.9249E-11, 0.00561434, -0.0056140800000000005, 0.00561434, 0.0056140800000000005, 8.9249E-11
DataValue, 0.98000000000000009, 1.6, 6.8615E-11, 0.00566477, -0.0056648, 0.00566477, 0.0056648, 6.8615E-11
DataValue, 0.9900000000000001, 1.6, 1.41401E-10, 0.00571433, -0.00571413, 0.00571433, 0.00571413, 1.41401E-10
DataValue, 1, 1.6, 6.5165E-11, 0.00576434, -0.00576391, 0.00576434, 0.00576391, 6.5165E-11
DataValue, 0, 1.8, -1.5505300000000002E-10, 1.85853E-07, -2.34036E-07, 1.85853E-07, 2.34036E-07, 1.5505300000000002E-10
DataValue, 0.01, 1.8, 8.1849000000000011E-11, 6.34908E-05, -6.35236E-05, 6.34908E-05, 6.35236E-05, 8.1849000000000011E-11
DataValue, 0.02, 1.8, 8.0502000000000011E-11, 0.000126246, -0.00012629, 0.000126246, 0.00012629, 8.0502000000000011E-11
DataValue, 0.030000000000000002, 1.8, 8.0522E-11, 0.000189113, -0.000189156, 0.000189113, 0.000189156, 8.0522E-11
DataValue, 0.04, 1.8, 7.75E-11, 0.000252603, -0.000252662, 0.000252603, 0.000252662, 7.75E-11
DataValue, 0.05, 1.8, -4.67934E-10, 0.000315668, -0.000315729, 0.000315668, 0.000315729, 4.67934E-10
DataValue, 0.060000000000000005, 1.8, 3.7702E-11, 0.00037871400000000005, -0.00037874400000000003, 0.00037871400000000005, 0.00037874400000000003, 3.7702E-11
DataValue, 0.07, 1.8, 4.822E-11, 0.00044229800000000004, -0.000442358, 0.00044229800000000004, 0.000442358, 4.822E-11
DataValue, 0.08, 1.8, 3.5880000000000005E-12, 0.000505665, -0.00050568500000000008, 0.000505665, 0.00050568500000000008, 3.5880000000000005E-12
DataValue, 0.090000000000000011, 1.8, 2.835E-11, 0.000568783, -0.000568803, 0.000568783, 0.000568803, 2.835E-11
DataValue, 0.1, 1.8, 5.28483E-10, 0.000632456, -0.00063248100000000006, 0.000632456, 0.00063248100000000006, 5.28483E-10
DataValue, 0.11, 1.8, 7.8792000000000011E-11, 0.000695497, -0.000695548, 0.000695497, 0.000695548, 7.8792000000000011E-11
DataValue, 0.12000000000000001, 1.8, 6.498E-11, 0.000758726, -0.00075878400000000009, 0.000758726, 0.00075878400000000009, 6.498E-11
DataValue, 0.13, 1.8, 9.9037700000000013E-10, 0.00082217600000000009, -0.000822219, 0.00082217600000000009, 0.000822219, 9.9037700000000013E-10
DataValue, 0.14, 1.8, 1.23779E-10, 0.000885246, -0.000885335, 0.000885246, 0.000885335, 1.23779E-10
DataValue, 0.15, 1.8, 1.00324E-10, 0.00094819400000000008, -0.00094826500000000011, 0.00094819400000000008, 0.00094826500000000011, 1.00324E-10
DataValue, 0.16, 1.8, 3.8985E-11, 0.001012027, -0.001012006, 0.001012027, 0.001012006, 3.8985E-11
DataValue, 0.17, 1.8, 5.5930000000000007E-11, 0.001074888, -0.001074951, 0.001074888, 0.001074951, 5.5930000000000007E-11
DataValue, 0.18000000000000002, 1.8, 1.1060100000000001E-10, 0.001138207, -0.001138225, 0.001138207, 0.001138225, 1.1060100000000001E-10
DataValue, 0.19, 1.8, 6.3325E-11, 0.00120089, -0.00120108, 0.00120089, 0.00120108, 6.3325E-11
DataValue, 0.2, 1.8, 6.0005E-11, 0.00126363, -0.00126378, 0.00126363, 0.00126378, 6.0005E-11
DataValue, 0.21000000000000002, 1.8, 9.3260000000000013E-12, 0.00132712, -0.00132724, 0.00132712, 0.00132724, 9.3260000000000013E-12
DataValue, 0.22, 1.8, 3.2183000000000005E-11, 0.00138991, -0.00139007, 0.00138991, 0.00139007, 3.2183000000000005E-11
DataValue, 0.23, 1.8, 7.56502E-10, 0.00145236, -0.00145251, 0.00145236, 0.00145251, 7.56502E-10
DataValue, 0.24000000000000002, 1.8, 1.0646300000000001E-10, 0.0015155000000000001, -0.00151553, 0.0015155000000000001, 0.00151553, 1.0646300000000001E-10
DataValue, 0.25, 1.8, 8.6751E-11, 0.00157792, -0.00157803, 0.00157792, 0.00157803, 8.6751E-11
DataValue, 0.26, 1.8, -8.324E-12, 0.0016404100000000001, -0.00164038, 0.0016404100000000001, 0.00164038, 8.324E-12
DataValue, 0.27, 1.8, 2.5788E-11, 0.00170304, -0.00170315, 0.00170304, 0.00170315, 2.5788E-11
DataValue, 0.28, 1.8, 9.8596E-10, 0.00176533, -0.00176547, 0.00176533, 0.00176547, 9.8596E-10
DataValue, 0.29000000000000004, 1.8, 1.1409400000000001E-10, 0.0018273, -0.0018274, 0.0018273, 0.0018274, 1.1409400000000001E-10
DataValue, 0.3, 1.8, 8.9507000000000009E-11, 0.00188989, -0.00188995, 0.00188989, 0.00188995, 8.9507000000000009E-11
DataValue, 0.31, 1.8, -1.958E-10, 0.00195187, -0.00195195, 0.00195187, 0.00195195, 1.958E-10
DataValue, 0.32, 1.8, 4.1606000000000003E-11, 0.00201394, -0.00201411, 0.00201394, 0.00201411, 4.1606000000000003E-11
DataValue, 0.33, 1.8, 5.0726000000000007E-11, 0.00207636, -0.00207655, 0.00207636, 0.00207655, 5.0726000000000007E-11
DataValue, 0.34, 1.8, 6.8898000000000011E-11, 0.0021380600000000002, -0.002138, 0.0021380600000000002, 0.002138, 6.8898000000000011E-11
DataValue, 0.35000000000000003, 1.8, 5.8807E-11, 0.00219987, -0.0021999, 0.00219987, 0.0021999, 5.8807E-11
DataValue, 0.36000000000000004, 1.8, 5.7278000000000004E-11, 0.002262, -0.00226204, 0.002262, 0.00226204, 5.7278000000000004E-11
DataValue, 0.37, 1.8, 5.7846000000000004E-11, 0.0023233900000000003, -0.0023233200000000002, 0.0023233900000000003, 0.0023233200000000002, 5.7846000000000004E-11
DataValue, 0.38, 1.8, 5.5687000000000004E-11, 0.00238501, -0.00238519, 0.00238501, 0.00238519, 5.5687000000000004E-11
DataValue, 0.39, 1.8, -8.698200000000001E-11, 0.00244621, -0.00244631, 0.00244621, 0.00244631, 8.698200000000001E-11
DataValue, 0.4, 1.8, 2.5536E-11, 0.00250747, -0.0025073400000000003, 0.00250747, 0.0025073400000000003, 2.5536E-11
DataValue, 0.41000000000000003, 1.8, 3.3466E-11, 0.00256907, -0.00256869, 0.00256907, 0.00256869, 3.3466E-11
DataValue, 0.42000000000000004, 1.8, 7.1915E-11, 0.00262982, -0.00262974, 0.00262982, 0.00262974, 7.1915E-11
DataValue, 0.43, 1.8, 6.0481E-11, 0.00269097, -0.00269111, 0.00269097, 0.00269111, 6.0481E-11
DataValue, 0.44, 1.8, 5.7683E-11, 0.00275252, -0.00275255, 0.00275252, 0.00275255, 5.7683E-11
DataValue, 0.45, 1.8, 5.6795E-11, 0.00281282, -0.00281275, 0.00281282, 0.00281275, 5.6795E-11
DataValue, 0.46, 1.8, 5.6811000000000004E-11, 0.00287341, -0.00287336, 0.00287341, 0.00287336, 5.6811000000000004E-11
DataValue, 0.47000000000000003, 1.8, 5.4592000000000006E-11, 0.00293414, -0.0029341700000000003, 0.00293414, 0.0029341700000000003, 5.4592000000000006E-11
DataValue, 0.48000000000000004, 1.8, 5.5095000000000005E-11, 0.00299437, -0.00299455, 0.00299437, 0.00299455, 5.5095000000000005E-11
DataValue, 0.49000000000000005, 1.8, -3.48111E-10, 0.00305479, -0.00305492, 0.00305479, 0.00305492, 3.48111E-10
DataValue, 0.5, 1.8, 9.6190000000000009E-12, 0.00311529, -0.00311529, 0.00311529, 0.00311529, 9.6190000000000009E-12
DataValue, 0.51, 1.8, 2.8468000000000002E-11, 0.00317489, -0.00317495, 0.00317489, 0.00317495, 2.8468000000000002E-11
DataValue, 0.52, 1.8, 5.61399E-10, 0.00323465, -0.00323464, 0.00323465, 0.00323464, 5.61399E-10
DataValue, 0.53, 1.8, 7.0495000000000011E-11, 0.00329501, -0.0032949200000000002, 0.00329501, 0.0032949200000000002, 7.0495000000000011E-11
DataValue, 0.54, 1.8, 5.9861000000000009E-11, 0.00335439, -0.00335453, 0.00335439, 0.00335453, 5.9861000000000009E-11
DataValue, 0.55, 1.8, 5.3981000000000006E-11, 0.00341408, -0.00341421, 0.00341408, 0.00341421, 5.3981000000000006E-11
DataValue, 0.56, 1.8, 5.2034E-11, 0.00347336, -0.00347364, 0.00347336, 0.00347364, 5.2034E-11
DataValue, 0.57000000000000006, 1.8, 5.0974E-11, 0.00353259, -0.00353267, 0.00353259, 0.00353267, 5.0974E-11
DataValue, 0.58000000000000007, 1.8, 4.9207000000000004E-11, 0.0035918, -0.00359165, 0.0035918, 0.00359165, 4.9207000000000004E-11
DataValue, 0.59000000000000008, 1.8, 4.964E-11, 0.0036504800000000002, -0.0036506900000000003, 0.0036504800000000002, 0.0036506900000000003, 4.964E-11
DataValue, 0.6, 1.8, 1.9705400000000002E-10, 0.00370877, -0.00370892, 0.00370877, 0.00370892, 1.9705400000000002E-10
DataValue, 0.61, 1.8, 1.1359500000000001E-10, 0.00376754, -0.00376751, 0.00376754, 0.00376751, 1.1359500000000001E-10
DataValue, 0.62, 1.8, 9.2587000000000013E-11, 0.00382584, -0.00384218, 0.00382584, 0.00384218, 9.2587000000000013E-11
DataValue, 0.63, 1.8, 9.5640000000000008E-12, 0.00388414, -0.00388427, 0.00388414, 0.00388427, 9.5640000000000008E-12
DataValue, 0.64, 1.8, 3.1033E-11, 0.00394245, -0.00394277, 0.00394245, 0.00394277, 3.1033E-11
DataValue, 0.65, 1.8, 8.8385000000000013E-11, 0.00400026, -0.00400017, 0.00400026, 0.00400017, 8.8385000000000013E-11
DataValue, 0.66, 1.8, 6.8737E-11, 0.00405764, -0.00405771, 0.00405764, 0.00405771, 6.8737E-11
DataValue, 0.67, 1.8, 1.0122700000000001E-10, 0.00411609, -0.00411609, 0.00411609, 0.00411609, 1.0122700000000001E-10
DataValue, 0.68, 1.8, 6.2191E-11, 0.0041732900000000005, -0.00417328, 0.0041732900000000005, 0.00417328, 6.2191E-11
DataValue, 0.69000000000000006, 1.8, 6.0845000000000011E-11, 0.0042308400000000005, -0.00423068, 0.0042308400000000005, 0.00423068, 6.0845000000000011E-11
DataValue, 0.70000000000000007, 1.8, 1.10679E-10, 0.00428825, -0.00428848, 0.00428825, 0.00428848, 1.10679E-10
DataValue, 0.71000000000000008, 1.8, 6.2337E-11, 0.0043451900000000005, -0.00434526, 0.0043451900000000005, 0.00434526, 6.2337E-11
DataValue, 0.72000000000000008, 1.8, 6.0705E-11, 0.0044027400000000005, -0.00440272, 0.0044027400000000005, 0.00440272, 6.0705E-11
DataValue, 0.73, 1.8, -3.8107000000000005E-11, 0.00445842, -0.0044582, 0.00445842, 0.0044582, 3.8107000000000005E-11
DataValue, 0.74, 1.8, 5.8200000000000006E-12, 0.00451433, -0.00451452, 0.00451433, 0.00451452, 5.8200000000000006E-12
DataValue, 0.75, 1.8, 6.0286E-10, 0.00457154, -0.0045716, 0.00457154, 0.0045716, 6.0286E-10
DataValue, 0.76, 1.8, 6.2527E-11, 0.00462796, -0.00462791, 0.00462796, 0.00462791, 6.2527E-11
DataValue, 0.77, 1.8, 5.2179000000000005E-11, 0.00468309, -0.00468309, 0.00468309, 0.00468309, 5.2179000000000005E-11
DataValue, 0.78, 1.8, -1.6680000000000002E-12, 0.00473841, -0.00473806, 0.00473841, 0.00473806, 1.6680000000000002E-12
DataValue, 0.79, 1.8, 2.1985000000000002E-11, 0.00479394, -0.00479432, 0.00479394, 0.00479432, 2.1985000000000002E-11
DataValue, 0.8, 1.8, -7.141E-12, 0.00484938, -0.00484904, 0.00484938, 0.00484904, 7.141E-12
DataValue, 0.81, 1.8, 2.7324E-11, 0.0049041200000000005, -0.0049039800000000005, 0.0049041200000000005, 0.0049039800000000005, 2.7324E-11
DataValue, 0.82000000000000006, 1.8, 3.0961000000000004E-11, 0.00495994, -0.0049603500000000005, 0.00495994, 0.0049603500000000005, 3.0961000000000004E-11
DataValue, 0.83000000000000007, 1.8, 3.2948E-11, 0.00501415, -0.00501387, 0.00501415, 0.00501387, 3.2948E-11
DataValue, 0.84000000000000008, 1.8, 3.3574E-11, 0.00506914, -0.0050687200000000005, 0.00506914, 0.0050687200000000005, 3.3574E-11
DataValue, 0.85000000000000009, 1.8, 3.5052E-11, 0.00512226, -0.00512178, 0.00512226, 0.00512178, 3.5052E-11
DataValue, 0.86, 1.8, 6.7537000000000007E-11, 0.00517572, -0.00517565, 0.00517572, 0.00517565, 6.7537000000000007E-11
DataValue, 0.87, 1.8, 5.6745000000000007E-11, 0.00523049, -0.0052298100000000005, 0.00523049, 0.0052298100000000005, 5.6745000000000007E-11
DataValue, 0.88, 1.8, 5.2018000000000007E-11, 0.0052838600000000005, -0.00528347, 0.0052838600000000005, 0.00528347, 5.2018000000000007E-11
DataValue, 0.89, 1.8, 4.9924E-11, 0.00533647, -0.00533581, 0.00533647, 0.00533581, 4.9924E-11
DataValue, 0.9, 1.8, 4.8394E-11, 0.00538983, -0.00538903, 0.00538983, 0.00538903, 4.8394E-11
DataValue, 0.91, 1.8, 8.6471000000000008E-11, 0.00544169, -0.00544172, 0.00544169, 0.00544172, 8.6471000000000008E-11
DataValue, 0.92, 1.8, 7.0069E-11, 0.00549407, -0.00549377, 0.00549407, 0.00549377, 7.0069E-11
DataValue, 0.93, 1.8, -3.83101E-10, 0.00554647, -0.00554626, 0.00554647, 0.00554626, 3.83101E-10
DataValue, 0.94000000000000006, 1.8, 2.7116000000000004E-11, 0.0055986000000000005, -0.00559858, 0.0055986000000000005, 0.00559858, 2.7116000000000004E-11
DataValue, 0.95000000000000007, 1.8, 3.7312E-11, 0.00565057, -0.00565037, 0.00565057, 0.00565037, 3.7312E-11
DataValue, 0.96000000000000008, 1.8, 8.9473E-11, 0.00570033, -0.00570021, 0.00570033, 0.00570021, 8.9473E-11
DataValue, 0.97000000000000008, 1.8, 6.7732E-11, 0.0057516500000000005, -0.00575152, 0.0057516500000000005, 0.00575152, 6.7732E-11
DataValue, 0.98000000000000009, 1.8, -4.40112E-10, 0.00580192, -0.00580157, 0.00580192, 0.00580157, 4.40112E-10
DataValue, 0.9900000000000001, 1.8, 2.8264000000000003E-11, 0.00585237, -0.00585216, 0.00585237, 0.00585216, 2.8264000000000003E-11
DataValue, 1, 1.8, 3.7108000000000004E-11, 0.00590259, -0.00590259, 0.00590259, 0.00590259, 3.7108000000000004E-11
DataValue, 0, 2, 1.2122300000000002E-10, 1.97453E-07, -2.4584E-07, 1.97453E-07, 2.4584E-07, 1.2122300000000002E-10
DataValue, 0.01, 2, 9.2994E-11, 6.43728E-05, -6.43862E-05, 6.43728E-05, 6.43862E-05, 9.2994E-11
DataValue, 0.02, 2, 8.6972E-11, 0.000127918, -0.00012795500000000002, 0.000127918, 0.00012795500000000002, 8.6972E-11
DataValue, 0.030000000000000002, 2, 8.5449E-11, 0.000191618, -0.000191663, 0.000191618, 0.000191663, 8.5449E-11
DataValue, 0.04, 2, 7.8398E-11, 0.00025588200000000003, -0.00025591000000000004, 0.00025588200000000003, 0.00025591000000000004, 7.8398E-11
DataValue, 0.05, 2, 7.5580000000000012E-11, 0.00031963, -0.000319665, 0.00031963, 0.000319665, 7.5580000000000012E-11
DataValue, 0.060000000000000005, 2, 7.6537E-11, 0.00038337, -0.000383421, 0.00038337, 0.000383421, 7.6537E-11
DataValue, 0.07, 2, 7.2267E-11, 0.00044772400000000004, -0.00044778300000000005, 0.00044772400000000004, 0.00044778300000000005, 7.2267E-11
DataValue, 0.08, 2, 7.213E-11, 0.00051154400000000006, -0.000511589, 0.00051154400000000006, 0.000511589, 7.213E-11
DataValue, 0.090000000000000011, 2, 1.9533100000000002E-10, 0.000575451, -0.000575476, 0.000575451, 0.000575476, 1.9533100000000002E-10
DataValue, 0.1, 2, 1.1892900000000001E-10, 0.00063969200000000008, -0.000639724, 0.00063969200000000008, 0.000639724, 1.1892900000000001E-10
DataValue, 0.11, 2, 9.6236000000000013E-11, 0.0007035460000000001, -0.00070355900000000009, 0.0007035460000000001, 0.00070355900000000009, 9.6236000000000013E-11
DataValue, 0.12000000000000001, 2, -3.9713000000000005E-10, 0.000767382, -0.00076738400000000008, 0.000767382, 0.00076738400000000008, 3.9713000000000005E-10
DataValue, 0.13, 2, 2.4648000000000002E-11, 0.000831702, -0.000831743, 0.000831702, 0.000831743, 2.4648000000000002E-11
DataValue, 0.14, 2, 3.6209E-11, 0.000896059, -0.00089543600000000011, 0.000896059, 0.00089543600000000011, 3.6209E-11
DataValue, 0.15, 2, -1.6486E-11, 0.000959065, -0.00095908000000000007, 0.000959065, 0.00095908000000000007, 1.6486E-11
DataValue, 0.16, 2, 1.8397000000000002E-11, 0.001023311, -0.001023349, 0.001023311, 0.001023349, 1.8397000000000002E-11
DataValue, 0.17, 2, 4.00296E-10, 0.001086844, -0.001086832, 0.001086844, 0.001086832, 4.00296E-10
DataValue, 0.18000000000000002, 2, 7.6267000000000012E-11, 0.00115072, -0.00115081, 0.00115072, 0.00115081, 7.6267000000000012E-11
DataValue, 0.19, 2, 6.1375000000000008E-11, 0.00121414, -0.00121427, 0.00121414, 0.00121427, 6.1375000000000008E-11
DataValue, 0.2, 2, 4.68529E-10, 0.0012776, -0.00127768, 0.0012776, 0.00127768, 4.68529E-10
DataValue, 0.21000000000000002, 2, 8.3304000000000008E-11, 0.00134126, -0.00134137, 0.00134126, 0.00134137, 8.3304000000000008E-11
DataValue, 0.22, 2, 7.384E-11, 0.00140457, -0.00140472, 0.00140457, 0.00140472, 7.384E-11
DataValue, 0.23, 2, 1.1321E-10, 0.00146764, -0.0014676700000000001, 0.00146764, 0.0014676700000000001, 1.1321E-10
DataValue, 0.24000000000000002, 2, 8.8773000000000007E-11, 0.0015314200000000001, -0.00153148, 0.0015314200000000001, 0.00153148, 8.8773000000000007E-11
DataValue, 0.25, 2, -3.8754000000000004E-10, 0.00159441, -0.00159446, 0.00159441, 0.00159446, 3.8754000000000004E-10
DataValue, 0.26, 2, 3.5989E-11, 0.00165748, -0.00165759, 0.00165748, 0.00165759, 3.5989E-11
DataValue, 0.27, 2, 5.0920000000000004E-11, 0.00172075, -0.00172091, 0.00172075, 0.00172091, 5.0920000000000004E-11
DataValue, 0.28, 2, 5.5781100000000007E-10, 0.00178373, -0.00178381, 0.00178373, 0.00178381, 5.5781100000000007E-10
DataValue, 0.29000000000000004, 2, 9.0700000000000007E-11, 0.0018462300000000001, -0.00184629, 0.0018462300000000001, 0.00184629, 9.0700000000000007E-11
DataValue, 0.3, 2, 7.914900000000001E-11, 0.00190939, -0.00190942, 0.00190939, 0.00190942, 7.914900000000001E-11
DataValue, 0.31, 2, 1.25786E-10, 0.00197175, -0.00197176, 0.00197175, 0.00197176, 1.25786E-10
DataValue, 0.32, 2, 9.8424E-11, 0.00203417, -0.00203421, 0.00203417, 0.00203421, 9.8424E-11
DataValue, 0.33, 2, -6.57002E-10, 0.00209686, -0.00209696, 0.00209686, 0.00209696, 6.57002E-10
DataValue, 0.34, 2, 4.3130000000000007E-12, 0.00215926, -0.0021593100000000002, 0.00215926, 0.0021593100000000002, 4.3130000000000007E-12
DataValue, 0.35000000000000003, 2, 3.515E-11, 0.00222151, -0.00222158, 0.00222151, 0.00222158, 3.515E-11
DataValue, 0.36000000000000004, 2, 7.185E-11, 0.0022841100000000002, -0.0022841800000000002, 0.0022841100000000002, 0.0022841800000000002, 7.185E-11
DataValue, 0.37, 2, 4.8978000000000004E-11, 0.00234612, -0.00234608, 0.00234612, 0.00234608, 4.8978000000000004E-11
DataValue, 0.38, 2, 5.0752000000000003E-11, 0.00240856, -0.00240879, 0.00240856, 0.00240879, 5.0752000000000003E-11
DataValue, 0.39, 2, 5.2354E-11, 0.0024704700000000002, -0.00247057, 0.0024704700000000002, 0.00247057, 5.2354E-11
DataValue, 0.4, 2, 5.2216000000000006E-11, 0.00253201, -0.00253212, 0.00253201, 0.00253212, 5.2216000000000006E-11
DataValue, 0.41000000000000003, 2, 5.3845E-11, 0.00259416, -0.00259415, 0.00259416, 0.00259415, 5.3845E-11
DataValue, 0.42000000000000004, 2, 5.5956000000000004E-11, 0.00265562, -0.00265579, 0.00265562, 0.00265579, 5.5956000000000004E-11
DataValue, 0.43, 2, 5.5495000000000005E-11, 0.00271669, -0.00271672, 0.00271669, 0.00271672, 5.5495000000000005E-11
DataValue, 0.44, 2, -6.74372E-10, 0.0027785, -0.0027785600000000002, 0.0027785, 0.0027785600000000002, 6.74372E-10
DataValue, 0.45, 2, -5.59E-12, 0.00283969, -0.00283963, 0.00283969, 0.00283963, 5.59E-12
DataValue, 0.46, 2, 1.4011E-11, 0.00290028, -0.00290039, 0.00290028, 0.00290039, 1.4011E-11
DataValue, 0.47000000000000003, 2, 6.869600000000001E-11, 0.00296152, -0.00296171, 0.00296152, 0.00296171, 6.869600000000001E-11
DataValue, 0.48000000000000004, 2, 4.8642000000000004E-11, 0.00302264, -0.00302278, 0.00302264, 0.00302278, 4.8642000000000004E-11
DataValue, 0.49000000000000005, 2, 1.6002E-11, 0.0030833, -0.00308321, 0.0030833, 0.00308321, 1.6002E-11
DataValue, 0.5, 2, 4.2545E-11, 0.00314385, -0.00314402, 0.00314385, 0.00314402, 4.2545E-11
DataValue, 0.51, 2, 4.3323000000000005E-11, 0.00320427, -0.0032044400000000002, 0.00320427, 0.0032044400000000002, 4.3323000000000005E-11
DataValue, 0.52, 2, 1.34304E-10, 0.00326428, -0.0032644, 0.00326428, 0.0032644, 1.34304E-10
DataValue, 0.53, 2, 6.8251E-11, 0.00332496, -0.00332521, 0.00332496, 0.00332521, 6.8251E-11
DataValue, 0.54, 2, 6.2205000000000006E-11, 0.00338505, -0.00338505, 0.00338505, 0.00338505, 6.2205000000000006E-11
DataValue, 0.55, 2, 5.8398000000000009E-11, 0.00344546, -0.0034454200000000003, 0.00344546, 0.0034454200000000003, 5.8398000000000009E-11
DataValue, 0.56, 2, 5.6539000000000004E-11, 0.00350466, -0.00350481, 0.00350466, 0.00350481, 5.6539000000000004E-11
DataValue, 0.57000000000000006, 2, 7.06346E-10, 0.00356429, -0.00356432, 0.00356429, 0.00356432, 7.06346E-10
DataValue, 0.58000000000000007, 2, 1.1154200000000001E-10, 0.00362354, -0.00362371, 0.00362354, 0.00362371, 1.1154200000000001E-10
DataValue, 0.59000000000000008, 2, 5.2144E-11, 0.00368269, -0.00368288, 0.00368269, 0.00368288, 5.2144E-11
DataValue, 0.6, 2, 1.9397000000000002E-11, 0.0037409, -0.00374089, 0.0037409, 0.00374089, 1.9397000000000002E-11
DataValue, 0.61, 2, 3.5562E-11, 0.00380073, -0.00380063, 0.00380073, 0.00380063, 3.5562E-11
