
SetupTitle, ITO_IdVG_param_Vd
PrimitiveTest, I/V Sweep
DataValue, -1.28, 1, 1.4838E-11, 9.4281E-11, -8.1000000000000008E-14, 9.4281E-11, 8.1000000000000008E-14, 1.4838E-11
DataValue, -1.24, 1, -2.7509000000000002E-11, 8.460300000000001E-11, 1.0700000000000001E-13, 8.460300000000001E-11, 1.0700000000000001E-13, 2.7509000000000002E-11
DataValue, -1.2, 1, 1.2182500000000002E-10, 6.9251E-11, 2.5E-14, 6.9251E-11, 2.5E-14, 1.2182500000000002E-10
DataValue, -1.1600000000000001, 1, 8.5702E-11, 6.6266E-11, -9.8000000000000012E-14, 6.6266E-11, 9.8000000000000012E-14, 8.5702E-11
DataValue, -1.12, 1, 8.5746E-11, 6.2749000000000007E-11, -1.3300000000000001E-13, 6.2749000000000007E-11, 1.3300000000000001E-13, 8.5746E-11
DataValue, -1.08, 1, 1.0996600000000001E-10, 5.8628E-11, -2.0790000000000003E-12, 5.8628E-11, 2.0790000000000003E-12, 1.0996600000000001E-10
DataValue, -1.04, 1, 3.5154000000000005E-11, 6.121100000000001E-11, -2.875E-12, 6.121100000000001E-11, 2.875E-12, 3.5154000000000005E-11
DataValue, -1, 1, 2.5786000000000003E-11, 5.4681000000000007E-11, -7.2190000000000006E-12, 5.4681000000000007E-11, 7.2190000000000006E-12, 2.5786000000000003E-11
DataValue, -0.96000000000000008, 1, 5.3664400000000005E-10, 5.7515000000000008E-11, -1.8408E-11, 5.7515000000000008E-11, 1.8408E-11, 5.3664400000000005E-10
DataValue, -0.92, 1, 1.35776E-10, 8.6339E-11, -4.9184000000000007E-11, 8.6339E-11, 4.9184000000000007E-11, 1.35776E-10
DataValue, -0.88, 1, 8.9345E-11, 1.5383500000000002E-10, -1.18814E-10, 1.5383500000000002E-10, 1.18814E-10, 8.9345E-11
DataValue, -0.84000000000000008, 1, 5.73777E-10, 3.4132300000000004E-10, -3.0169800000000004E-10, 3.4132300000000004E-10, 3.0169800000000004E-10, 5.73777E-10
DataValue, -0.8, 1, 1.5568600000000003E-10, 7.8474E-10, -7.39447E-10, 7.8474E-10, 7.39447E-10, 1.5568600000000003E-10
DataValue, -0.76, 1, 1.40211E-10, 1.88034E-09, -1.80803E-09, 1.88034E-09, 1.80803E-09, 1.40211E-10
DataValue, -0.72000000000000008, 1, 1.6334E-10, 4.74415E-09, -4.6885E-09, 4.74415E-09, 4.6885E-09, 1.6334E-10
DataValue, -0.68, 1, 1.6131100000000002E-10, 1.1449599999999998E-08, -1.1242599999999998E-08, 1.1449599999999998E-08, 1.1242599999999998E-08, 1.6131100000000002E-10
DataValue, -0.64, 1, 2.2716700000000003E-10, 2.5998199999999997E-08, -2.58796E-08, 2.5998199999999997E-08, 2.58796E-08, 2.2716700000000003E-10
DataValue, -0.6, 1, -9.4092200000000011E-10, 5.02346E-08, -5.00624E-08, 5.02346E-08, 5.00624E-08, 9.4092200000000011E-10
DataValue, -0.56, 1, 1.0264300000000001E-10, 8.9170299999999987E-08, -8.92336E-08, 8.9170299999999987E-08, 8.92336E-08, 1.0264300000000001E-10
DataValue, -0.52, 1, 9.9037E-11, 1.46874E-07, -1.44776E-07, 1.46874E-07, 1.44776E-07, 9.9037E-11
DataValue, -0.48000000000000004, 1, 1.5800000000000002E-10, 2.29768E-07, -2.2789099999999999E-07, 2.29768E-07, 2.2789099999999999E-07, 1.5800000000000002E-10
DataValue, -0.44, 1, 3.4746E-10, 3.42548E-07, -3.41886E-07, 3.42548E-07, 3.41886E-07, 3.4746E-10
DataValue, -0.4, 1, 2.34789E-10, 5.16699E-07, -5.17548E-07, 5.16699E-07, 5.17548E-07, 2.34789E-10
DataValue, -0.36000000000000004, 1, 2.18713E-10, 7.43987E-07, -7.4933E-07, 7.43987E-07, 7.4933E-07, 2.18713E-10
DataValue, -0.32, 1, 2.20237E-10, 1.069519E-06, -1.066391E-06, 1.069519E-06, 1.066391E-06, 2.20237E-10
DataValue, -0.28, 1, 2.2022100000000003E-10, 1.5353000000000002E-06, -1.5584100000000003E-06, 1.5353000000000002E-06, 1.5584100000000003E-06, 2.2022100000000003E-10
DataValue, -0.24000000000000002, 1, 1.5759900000000002E-10, 2.2460700000000004E-06, -2.2473700000000003E-06, 2.2460700000000004E-06, 2.2473700000000003E-06, 1.5759900000000002E-10
DataValue, -0.2, 1, 1.88712E-10, 3.1725100000000004E-06, -3.1701000000000004E-06, 3.1725100000000004E-06, 3.1701000000000004E-06, 1.88712E-10
DataValue, -0.16, 1, 2.26188E-10, 4.42951E-06, -4.4471E-06, 4.42951E-06, 4.4471E-06, 2.26188E-10
DataValue, -0.12000000000000001, 1, 2.15826E-10, 6.11887E-06, -6.125840000000001E-06, 6.11887E-06, 6.125840000000001E-06, 2.15826E-10
DataValue, -0.08, 1, 2.2249300000000003E-10, 8.32926E-06, -8.30804E-06, 8.32926E-06, 8.30804E-06, 2.2249300000000003E-10
DataValue, -0.04, 1, 2.3007300000000001E-10, 1.1524400000000001E-05, -1.14527E-05, 1.1524400000000001E-05, 1.14527E-05, 2.3007300000000001E-10
DataValue, 0, 1, 2.27541E-10, 1.54071E-05, -1.54741E-05, 1.54071E-05, 1.54741E-05, 2.27541E-10
DataValue, 0.04, 1, 2.3864800000000003E-10, 2.0578200000000002E-05, -2.05153E-05, 2.0578200000000002E-05, 2.05153E-05, 2.3864800000000003E-10
DataValue, 0.08, 1, 1.3390200000000002E-10, 2.69607E-05, -2.69246E-05, 2.69607E-05, 2.69246E-05, 1.3390200000000002E-10
DataValue, 0.12000000000000001, 1, 2.1316700000000003E-10, 3.46554E-05, -3.46338E-05, 3.46554E-05, 3.46338E-05, 2.1316700000000003E-10
DataValue, 0.16, 1, 5.7333800000000009E-10, 4.42021E-05, -4.41858E-05, 4.42021E-05, 4.41858E-05, 5.7333800000000009E-10
DataValue, 0.2, 1, 2.4026300000000003E-10, 5.63275E-05, -5.66995E-05, 5.63275E-05, 5.66995E-05, 2.4026300000000003E-10
DataValue, 0.24000000000000002, 1, 3.3564600000000004E-10, 7.14766E-05, -7.16995E-05, 7.14766E-05, 7.16995E-05, 3.3564600000000004E-10
DataValue, 0.28, 1, 2.66354E-10, 8.9985100000000007E-05, -9.04469E-05, 8.9985100000000007E-05, 9.04469E-05, 2.66354E-10
DataValue, 0.32, 1, 2.2519000000000003E-10, 0.00011201490000000001, -0.0001123162, 0.00011201490000000001, 0.0001123162, 2.2519000000000003E-10
DataValue, 0.36000000000000004, 1, 2.5243200000000004E-10, 0.000137699, -0.00013819100000000002, 0.000137699, 0.00013819100000000002, 2.5243200000000004E-10
DataValue, 0.4, 1, 3.0413E-10, 0.000165507, -0.000165937, 0.000165507, 0.000165937, 3.0413E-10
DataValue, 0.44, 1, 1.7897E-10, 0.00020035500000000002, -0.00020086300000000002, 0.00020035500000000002, 0.00020086300000000002, 1.7897E-10
DataValue, 0.48000000000000004, 1, 2.37459E-10, 0.000237034, -0.00023687800000000002, 0.000237034, 0.00023687800000000002, 2.37459E-10
DataValue, 0.52, 1, 2.52278E-10, 0.000276611, -0.00027787300000000004, 0.000276611, 0.00027787300000000004, 2.52278E-10
DataValue, 0.56, 1, 2.2894200000000003E-10, 0.000326244, -0.000326905, 0.000326244, 0.000326905, 2.2894200000000003E-10
DataValue, 0.6, 1, 2.56327E-10, 0.000374591, -0.000375765, 0.000374591, 0.000375765, 2.56327E-10
DataValue, 0.64, 1, 2.7956800000000003E-10, 0.00042738600000000003, -0.00042875400000000005, 0.00042738600000000003, 0.00042875400000000005, 2.7956800000000003E-10
DataValue, 0.68, 1, 8.14502E-10, 0.00049411000000000008, -0.000495662, 0.00049411000000000008, 0.000495662, 8.14502E-10
DataValue, 0.72000000000000008, 1, 2.7592800000000003E-10, 0.000567089, -0.00056912400000000006, 0.000567089, 0.00056912400000000006, 2.7592800000000003E-10
DataValue, 0.76, 1, 1.9983800000000001E-10, 0.00064774800000000007, -0.00064867700000000006, 0.00064774800000000007, 0.00064867700000000006, 1.9983800000000001E-10
DataValue, 0.8, 1, 2.2947500000000003E-10, 0.00071250300000000007, -0.00073548100000000007, 0.00071250300000000007, 0.00073548100000000007, 2.2947500000000003E-10
DataValue, 0.84000000000000008, 1, 2.7323E-10, 0.00082073500000000006, -0.0008225900000000001, 0.00082073500000000006, 0.0008225900000000001, 2.7323E-10
DataValue, 0.88, 1, -3.074E-11, 0.00091268900000000006, -0.00091602200000000006, 0.00091268900000000006, 0.00091602200000000006, 3.074E-11
DataValue, 0.92, 1, 2.2263E-10, 0.001003547, -0.001006552, 0.001003547, 0.001006552, 2.2263E-10
DataValue, 0.96000000000000008, 1, 9.4747000000000009E-11, 0.00112732, -0.001128702, 0.00112732, 0.001128702, 9.4747000000000009E-11
DataValue, 1, 1, 1.7773900000000002E-10, 0.00122713, -0.0012324600000000001, 0.00122713, 0.0012324600000000001, 1.7773900000000002E-10
DataValue, 1.04, 1, 2.8581100000000003E-10, 0.00134602, -0.00134807, 0.00134602, 0.00134807, 2.8581100000000003E-10
DataValue, 1.08, 1, -2.2793E-10, 0.00147024, -0.00147437, 0.00147024, 0.00147437, 2.2793E-10
DataValue, 1.12, 1, 2.1958100000000001E-10, 0.0015792, -0.0015826, 0.0015792, 0.0015826, 2.1958100000000001E-10
DataValue, 1.1600000000000001, 1, 7.07229E-10, 0.00171642, -0.0017215400000000001, 0.00171642, 0.0017215400000000001, 7.07229E-10
DataValue, 1.2, 1, 2.99833E-10, 0.00184807, -0.0018526, 0.00184807, 0.0018526, 2.99833E-10
DataValue, 1.24, 1, 1.8141600000000002E-10, 0.0019891, -0.00199352, 0.0019891, 0.00199352, 1.8141600000000002E-10
DataValue, 1.28, 1, 2.5129900000000004E-10, 0.00212963, -0.00213401, 0.00212963, 0.00213401, 2.5129900000000004E-10
DataValue, 1.32, 1, 1.58621E-10, 0.00227179, -0.00227709, 0.00227179, 0.00227709, 1.58621E-10
DataValue, 1.36, 1, 2.1243E-10, 0.00238272, -0.00234605, 0.00238272, 0.00234605, 2.1243E-10
DataValue, 1.4000000000000001, 1, 3.02618E-10, 0.00252, -0.0025249, 0.00252, 0.0025249, 3.02618E-10
DataValue, 1.4400000000000002, 1, 2.2406000000000003E-10, 0.00266117, -0.00266699, 0.00266117, 0.00266699, 2.2406000000000003E-10
DataValue, 1.48, 1, 2.44218E-10, 0.00280299, -0.00280876, 0.00280299, 0.00280876, 2.44218E-10
DataValue, 1.52, 1, 2.0205600000000002E-10, 0.00294209, -0.00294683, 0.00294209, 0.00294683, 2.0205600000000002E-10
DataValue, 1.56, 1, 2.13111E-10, 0.00308211, -0.00308754, 0.00308211, 0.00308754, 2.13111E-10
DataValue, 1.6, 1, 2.25007E-10, 0.00321331, -0.00321914, 0.00321331, 0.00321914, 2.25007E-10
DataValue, 1.6400000000000001, 1, 8.4255E-10, 0.00332658, -0.00333243, 0.00332658, 0.00333243, 8.4255E-10
DataValue, 1.6800000000000002, 1, 2.8127400000000004E-10, 0.00343933, -0.00344547, 0.00343933, 0.00344547, 2.8127400000000004E-10
DataValue, 1.72, 1, 2.5415500000000004E-10, 0.0035812, -0.0035873100000000002, 0.0035812, 0.0035873100000000002, 2.5415500000000004E-10
DataValue, 1.76, 1, 2.46252E-10, 0.00372352, -0.0037294100000000003, 0.00372352, 0.0037294100000000003, 2.46252E-10
DataValue, 1.8, 1, 2.9992700000000004E-10, 0.00386767, -0.00387367, 0.00386767, 0.00387367, 2.9992700000000004E-10
DataValue, 1.84, 1, 2.67097E-10, 0.00401182, -0.00401824, 0.00401182, 0.00401824, 2.67097E-10
DataValue, 1.8800000000000001, 1, 2.66387E-10, 0.00415617, -0.0041626, 0.00415617, 0.0041626, 2.66387E-10
DataValue, 1.9200000000000002, 1, 2.4731E-10, 0.00430176, -0.00430849, 0.00430176, 0.00430849, 2.4731E-10
DataValue, 1.9600000000000002, 1, 2.62903E-10, 0.00444909, -0.00445555, 0.00444909, 0.00445555, 2.62903E-10
DataValue, 2, 1, 2.2179100000000003E-10, 0.0045961100000000005, -0.00460301, 0.0045961100000000005, 0.00460301, 2.2179100000000003E-10
DataValue, 2, 1, 1.4387000000000002E-10, 0.0046556, -0.00466206, 0.0046556, 0.00466206, 1.4387000000000002E-10
DataValue, 1.9600000000000002, 1, 1.8727300000000002E-10, 0.00470817, -0.0047136, 0.00470817, 0.0047136, 1.8727300000000002E-10
DataValue, 1.9200000000000002, 1, 1.3045200000000002E-10, 0.00472311, -0.00472764, 0.00472311, 0.00472764, 1.3045200000000002E-10
DataValue, 1.8800000000000001, 1, 7.5674E-11, 0.00475277, -0.00475643, 0.00475277, 0.00475643, 7.5674E-11
DataValue, 1.84, 1, 4.4730000000000005E-10, 0.00477206, -0.00477528, 0.00477206, 0.00477528, 4.4730000000000005E-10
DataValue, 1.8, 1, 1.0853400000000001E-10, 0.00476636, -0.00476914, 0.00476636, 0.00476914, 1.0853400000000001E-10
DataValue, 1.76, 1, -4.1447400000000005E-10, 0.00477018, -0.00477188, 0.00477018, 0.00477188, 4.1447400000000005E-10
DataValue, 1.72, 1, 4.7674000000000004E-11, 0.0047664000000000005, -0.00476883, 0.0047664000000000005, 0.00476883, 4.7674000000000004E-11
DataValue, 1.6800000000000002, 1, 5.1762E-11, 0.00475773, -0.00475894, 0.00475773, 0.00475894, 5.1762E-11
DataValue, 1.6400000000000001, 1, 4.9608000000000006E-11, 0.00478815, -0.00475047, 0.00478815, 0.00475047, 4.9608000000000006E-11
DataValue, 1.6, 1, -2.9231E-11, 0.00472422, -0.00472553, 0.00472422, 0.00472553, 2.9231E-11
DataValue, 1.56, 1, -2.8014E-11, 0.0047015500000000005, -0.00470267, 0.0047015500000000005, 0.00470267, 2.8014E-11
DataValue, 1.52, 1, 7.1080000000000008E-12, 0.00467444, -0.00467482, 0.00467444, 0.00467482, 7.1080000000000008E-12
DataValue, 1.48, 1, 4.9364000000000007E-11, 0.00464349, -0.00464385, 0.00464349, 0.00464385, 4.9364000000000007E-11
DataValue, 1.4400000000000002, 1, -5.1273400000000008E-10, 0.00461126, -0.00461163, 0.00461126, 0.00461163, 5.1273400000000008E-10
DataValue, 1.4000000000000001, 1, -9.7420000000000011E-12, 0.0045748, -0.0045746400000000005, 0.0045748, 0.0045746400000000005, 9.7420000000000011E-12
DataValue, 1.36, 1, 4.7148E-11, 0.00453504, -0.00453511, 0.00453504, 0.00453511, 4.7148E-11
DataValue, 1.32, 1, 8.326E-12, 0.00449511, -0.00449508, 0.00449511, 0.00449508, 8.326E-12
DataValue, 1.28, 1, 1.019169E-09, 0.00445219, -0.00445232, 0.00445219, 0.00445232, 1.019169E-09
DataValue, 1.24, 1, 5.7373000000000004E-11, 0.00440787, -0.00440783, 0.00440787, 0.00440783, 5.7373000000000004E-11
DataValue, 1.2, 1, 5.30117E-10, 0.00435711, -0.00435626, 0.00435711, 0.00435626, 5.30117E-10
DataValue, 1.1600000000000001, 1, 3.9269E-11, 0.00430331, -0.00430242, 0.00430331, 0.00430242, 3.9269E-11
DataValue, 1.12, 1, 3.1465000000000005E-11, 0.00424896, -0.00424839, 0.00424896, 0.00424839, 3.1465000000000005E-11
DataValue, 1.08, 1, -3.0469200000000003E-10, 0.00419165, -0.0041908, 0.00419165, 0.0041908, 3.0469200000000003E-10
DataValue, 1.04, 1, -2.8152000000000002E-11, 0.00413301, -0.00413221, 0.00413301, 0.00413221, 2.8152000000000002E-11
DataValue, 1, 1, 5.8311E-11, 0.00407277, -0.00407136, 0.00407277, 0.00407136, 5.8311E-11
DataValue, 0.96000000000000008, 1, -1.2322E-11, 0.00401536, -0.00401451, 0.00401536, 0.00401451, 1.2322E-11
DataValue, 0.92, 1, -8.0883000000000009E-11, 0.0039465, -0.00394521, 0.0039465, 0.00394521, 8.0883000000000009E-11
DataValue, 0.88, 1, -4.5239E-11, 0.00387633, -0.00387321, 0.00387633, 0.00387321, 4.5239E-11
DataValue, 0.84000000000000008, 1, -1.34521E-10, 0.0038077000000000002, -0.00380589, 0.0038077000000000002, 0.00380589, 1.34521E-10
DataValue, 0.8, 1, 4.6073E-10, 0.00373016, -0.0037278, 0.00373016, 0.0037278, 4.6073E-10
DataValue, 0.76, 1, -6.2192000000000011E-11, 0.00364725, -0.00364563, 0.00364725, 0.00364563, 6.2192000000000011E-11
DataValue, 0.72000000000000008, 1, -1.1894700000000001E-10, 0.00356135, -0.0035600000000000002, 0.00356135, 0.0035600000000000002, 1.1894700000000001E-10
DataValue, 0.68, 1, -9.7963E-11, 0.0034679800000000003, -0.00346724, 0.0034679800000000003, 0.00346724, 9.7963E-11
DataValue, 0.64, 1, -4.8261000000000005E-11, 0.0033882400000000003, -0.0033854700000000002, 0.0033882400000000003, 0.0033854700000000002, 4.8261000000000005E-11
DataValue, 0.6, 1, -1.8327500000000002E-10, 0.00328014, -0.00327738, 0.00328014, 0.00327738, 1.8327500000000002E-10
DataValue, 0.56, 1, -1.2544400000000002E-10, 0.00317984, -0.0031761100000000002, 0.00317984, 0.0031761100000000002, 1.2544400000000002E-10
DataValue, 0.52, 1, -7.1761999999999995E-10, 0.00307804, -0.0030751100000000003, 0.00307804, 0.0030751100000000003, 7.1761999999999995E-10
DataValue, 0.48000000000000004, 1, -1.5506800000000002E-10, 0.00296532, -0.00296293, 0.00296532, 0.00296293, 1.5506800000000002E-10
DataValue, 0.44, 1, 4.07334E-10, 0.00283878, -0.002835, 0.00283878, 0.002835, 4.07334E-10
DataValue, 0.4, 1, -9.4633000000000013E-11, 0.00270372, -0.00270112, 0.00270372, 0.00270112, 9.4633000000000013E-11
DataValue, 0.36000000000000004, 1, -6.3201000000000007E-11, 0.00256415, -0.00256145, 0.00256415, 0.00256145, 6.3201000000000007E-11
DataValue, 0.32, 1, -7.6969000000000011E-11, 0.00242162, -0.00241763, 0.00242162, 0.00241763, 7.6969000000000011E-11
DataValue, 0.28, 1, -9.0541000000000013E-11, 0.00227652, -0.0022733000000000002, 0.00227652, 0.0022733000000000002, 9.0541000000000013E-11
DataValue, 0.24000000000000002, 1, -9.1615000000000011E-11, 0.00213247, -0.00212963, 0.00213247, 0.00212963, 9.1615000000000011E-11
DataValue, 0.2, 1, -8.642600000000001E-11, 0.00199561, -0.00199206, 0.00199561, 0.00199206, 8.642600000000001E-11
DataValue, 0.16, 1, -6.6492E-11, 0.00187551, -0.00187254, 0.00187551, 0.00187254, 6.6492E-11
DataValue, 0.12000000000000001, 1, -9.5918000000000012E-11, 0.00173731, -0.00173463, 0.00173731, 0.00173463, 9.5918000000000012E-11
DataValue, 0.08, 1, -1.0817300000000001E-10, 0.00160643, -0.00160578, 0.00160643, 0.00160578, 1.0817300000000001E-10
DataValue, 0.04, 1, -8.2431E-10, 0.00149468, -0.00149321, 0.00149468, 0.00149321, 8.2431E-10
DataValue, 0, 1, -1.6234200000000002E-10, 0.00138861, -0.0013853700000000001, 0.00138861, 0.0013853700000000001, 1.6234200000000002E-10
DataValue, -0.04, 1, 9.0473600000000009E-10, 0.0012685300000000001, -0.00126779, 0.0012685300000000001, 0.00126779, 9.0473600000000009E-10
DataValue, -0.08, 1, -6.998E-11, 0.00115689, -0.0011549, 0.00115689, 0.0011549, 6.998E-11
DataValue, -0.12000000000000001, 1, -1.95311E-10, 0.00104794, -0.00104763, 0.00104794, 0.00104763, 1.95311E-10
DataValue, -0.16, 1, -1.4102300000000002E-10, 0.00094196, -0.000939645, 0.00094196, 0.000939645, 1.4102300000000002E-10
DataValue, -0.2, 1, -1.67866E-10, 0.000851507, -0.00085143, 0.000851507, 0.00085143, 1.67866E-10
DataValue, -0.24000000000000002, 1, -1.8397E-10, 0.00075880400000000008, -0.00075809500000000008, 0.00075880400000000008, 0.00075809500000000008, 1.8397E-10
DataValue, -0.28, 1, -1.40401E-10, 0.000669464, -0.00066861900000000007, 0.000669464, 0.00066861900000000007, 1.40401E-10
DataValue, -0.32, 1, -1.99205E-10, 0.000587057, -0.00058615, 0.000587057, 0.00058615, 1.99205E-10
DataValue, -0.36000000000000004, 1, 1.7290000000000002E-12, 0.00050872900000000008, -0.000508326, 0.00050872900000000008, 0.000508326, 1.7290000000000002E-12
DataValue, -0.4, 1, -1.36037E-10, 0.000441908, -0.000441071, 0.000441908, 0.000441071, 1.36037E-10
DataValue, -0.44, 1, -1.6701E-10, 0.00037323300000000005, -0.00037292, 0.00037323300000000005, 0.00037292, 1.6701E-10
DataValue, -0.48000000000000004, 1, -1.4230300000000002E-10, 0.00031295300000000004, -0.00031206800000000004, 0.00031295300000000004, 0.00031206800000000004, 1.4230300000000002E-10
DataValue, -0.52, 1, 2.6172000000000003E-11, 0.00025612300000000003, -0.00025549300000000003, 0.00025612300000000003, 0.00025549300000000003, 2.6172000000000003E-11
DataValue, -0.56, 1, -1.0126500000000001E-10, 0.00020574200000000002, -0.00020525100000000002, 0.00020574200000000002, 0.00020525100000000002, 1.0126500000000001E-10
DataValue, -0.6, 1, -1.8430900000000003E-10, 0.000163756, -0.000163461, 0.000163756, 0.000163461, 1.8430900000000003E-10
DataValue, -0.64, 1, 1.49738E-10, 0.000126821, -0.00012656, 0.000126821, 0.00012656, 1.49738E-10
DataValue, -0.68, 1, -1.27227E-10, 9.52975E-05, -9.52848E-05, 9.52975E-05, 9.52848E-05, 1.27227E-10
DataValue, -0.72000000000000008, 1, -9.629900000000001E-11, 7.01618E-05, -6.96796E-05, 7.01618E-05, 6.96796E-05, 9.629900000000001E-11
DataValue, -0.76, 1, -9.9526000000000009E-11, 4.9332E-05, -4.89464E-05, 4.9332E-05, 4.89464E-05, 9.9526000000000009E-11
DataValue, -0.8, 1, -1.13828E-10, 3.4157E-05, -3.3974100000000004E-05, 3.4157E-05, 3.3974100000000004E-05, 1.13828E-10
DataValue, -0.84000000000000008, 1, -5.5736000000000004E-11, 2.277E-05, -2.25788E-05, 2.277E-05, 2.25788E-05, 5.5736000000000004E-11
DataValue, -0.88, 1, -1.08734E-10, 1.5264E-05, -1.50229E-05, 1.5264E-05, 1.50229E-05, 1.08734E-10
DataValue, -0.92, 1, -2.0138500000000002E-10, 9.9004600000000018E-06, -9.8266200000000015E-06, 9.9004600000000018E-06, 9.8266200000000015E-06, 2.0138500000000002E-10
DataValue, -0.96000000000000008, 1, 1.8458500000000001E-10, 6.1567100000000006E-06, -6.1174200000000006E-06, 6.1567100000000006E-06, 6.1174200000000006E-06, 1.8458500000000001E-10
DataValue, -1, 1, -1.3281100000000001E-10, 3.7663300000000002E-06, -3.7643300000000005E-06, 3.7663300000000002E-06, 3.7643300000000005E-06, 1.3281100000000001E-10
DataValue, -1.04, 1, -1.43164E-10, 2.28966E-06, -2.2517000000000004E-06, 2.28966E-06, 2.2517000000000004E-06, 1.43164E-10
DataValue, -1.08, 1, -1.1367500000000001E-10, 1.3791600000000002E-06, -1.3629000000000001E-06, 1.3791600000000002E-06, 1.3629000000000001E-06, 1.1367500000000001E-10
DataValue, -1.12, 1, -1.5000500000000002E-10, 8.28182E-07, -8.14001E-07, 8.28182E-07, 8.14001E-07, 1.5000500000000002E-10
DataValue, -1.1600000000000001, 1, -2.1801800000000002E-10, 4.92257E-07, -4.93E-07, 4.92257E-07, 4.93E-07, 2.1801800000000002E-10
DataValue, -1.2, 1, -1.8138800000000002E-10, 2.8791699999999997E-07, -5.8783599999999994E-07, 2.8791699999999997E-07, 5.8783599999999994E-07, 1.8138800000000002E-10
DataValue, -1.24, 1, -2.99519E-10, 1.6901699999999998E-07, -1.67767E-07, 1.6901699999999998E-07, 1.67767E-07, 2.99519E-10
DataValue, -1.28, 1, 1.8505800000000001E-10, 9.56039E-08, -9.49553E-08, 9.56039E-08, 9.49553E-08, 1.8505800000000001E-10
DataValue, -1.32, 1, -2.2617400000000001E-10, 5.2923899999999993E-08, -5.21453E-08, 5.2923899999999993E-08, 5.21453E-08, 2.2617400000000001E-10
DataValue, -1.36, 1, -2.92408E-10, 2.75929E-08, -2.68894E-08, 2.75929E-08, 2.68894E-08, 2.92408E-10
DataValue, -1.4000000000000001, 1, 9.3538E-11, 1.2684399999999998E-08, -1.2354899999999998E-08, 1.2684399999999998E-08, 1.2354899999999998E-08, 9.3538E-11
DataValue, -1.4400000000000002, 1, -2.0535100000000003E-10, 4.21814E-09, -3.76874E-09, 4.21814E-09, 3.76874E-09, 2.0535100000000003E-10
DataValue, -1.48, 1, -1.6730500000000002E-10, 9.942E-10, -7.3609900000000007E-10, 9.942E-10, 7.3609900000000007E-10, 1.6730500000000002E-10
DataValue, -1.52, 1, -7.5232E-10, 2.22901E-10, -9.6116E-11, 2.22901E-10, 9.6116E-11, 7.5232E-10
DataValue, -1.56, 1, -2.9717700000000003E-10, 1.1082700000000001E-10, -1.0725E-11, 1.1082700000000001E-10, 1.0725E-11, 2.9717700000000003E-10
DataValue, -1.6, 1, -2.2146800000000002E-10, 1.15006E-10, -7.820000000000001E-13, 1.15006E-10, 7.820000000000001E-13, 2.2146800000000002E-10
DataValue, -1.6400000000000001, 1, -2.57242E-10, 1.38328E-10, 4.75E-13, 1.38328E-10, 4.75E-13, 2.57242E-10
DataValue, -1.6800000000000002, 1, -2.71978E-10, 1.4000100000000002E-10, 6.4900000000000006E-13, 1.4000100000000002E-10, 6.4900000000000006E-13, 2.71978E-10
DataValue, -1.72, 1, -3.79039E-10, 1.90918E-10, 6.640000000000001E-13, 1.90918E-10, 6.640000000000001E-13, 3.79039E-10
DataValue, -1.76, 1, -1.5968700000000002E-10, 2.1368100000000001E-10, 6.56E-13, 2.1368100000000001E-10, 6.56E-13, 1.5968700000000002E-10
DataValue, -1.8, 1, -1.149849E-09, 3.07476E-10, 7.4200000000000007E-13, 3.07476E-10, 7.4200000000000007E-13, 1.149849E-09
DataValue, -1.84, 1, -5.46092E-10, 4.2093500000000006E-10, 7.2000000000000006E-13, 4.2093500000000006E-10, 7.2000000000000006E-13, 5.46092E-10
DataValue, -1.8800000000000001, 1, -6.19262E-10, 5.24621E-10, 7.49E-13, 5.24621E-10, 7.49E-13, 6.19262E-10
DataValue, -1.9200000000000002, 1, -8.04193E-10, 6.34767E-10, 7.78E-13, 6.34767E-10, 7.78E-13, 8.04193E-10
DataValue, -1.9600000000000002, 1, -8.65459E-10, 7.04164E-10, 1.3820000000000002E-12, 7.04164E-10, 1.3820000000000002E-12, 8.65459E-10
DataValue, -2, 1, -8.9334E-10, 8.4342400000000011E-10, 8.2800000000000011E-13, 8.4342400000000011E-10, 8.2800000000000011E-13, 8.9334E-10
